Timestamp,Gaze Direction,Attention State
20:22:36,CENTER,ATTENTIVE
20:22:36,CENTER,ATTENTIVE
20:22:36,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:37,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,CENTER,ATTENTIVE
20:22:38,RIGHT,DISTRACTED
20:22:38,CENTER,ATTENTIVE
20:22:39,CENTER,ATTENTIVE
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,LEFT,DISTRACTED
20:22:39,CENTER,ATTENTIVE
20:22:39,CENTER,ATTENTIVE
20:22:39,RIGHT,DISTRACTED
20:22:39,RIGHT,DISTRACTED
20:22:39,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,RIGHT,DISTRACTED
20:22:40,CENTER,ATTENTIVE
20:22:40,CENTER,ATTENTIVE
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:40,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:41,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:42,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:43,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,LEFT,DISTRACTED
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:44,RIGHT,DISTRACTED
20:22:44,RIGHT,DISTRACTED
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:44,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,LEFT,DISTRACTED
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:45,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:46,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,CENTER,ATTENTIVE
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:47,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,RIGHT,DISTRACTED
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:48,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,RIGHT,DISTRACTED
20:22:49,RIGHT,DISTRACTED
20:22:49,RIGHT,DISTRACTED
20:22:49,CENTER,ATTENTIVE
20:22:49,RIGHT,DISTRACTED
20:22:49,RIGHT,DISTRACTED
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
20:22:49,CENTER,ATTENTIVE
