Timestamp,Gaze Direction,Attention State
20:22:49,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:50,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:51,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:52,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:53,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:54,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,LEFT,DISTRACTED
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:55,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:56,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,LEFT,DISTRACTED
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,LEFT,DISTRACTED
20:22:57,LEFT,DISTRACTED
20:22:57,LEFT,DISTRACTED
20:22:57,LEFT,DISTRACTED
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,CENTER,ATTENTIVE
20:22:57,LEFT,DISTRACTED
20:22:57,CENTER,ATTENTIVE
20:22:57,RIGHT,DISTRACTED
20:22:57,LEFT,DISTRACTED
20:22:58,LEFT,DISTRACTED
20:22:58,LEFT,DISTRACTED
20:22:58,LEFT,DISTRACTED
20:22:58,LEFT,DISTRACTED
20:22:58,LEFT,DISTRACTED
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,RIGHT,DISTRACTED
20:22:58,RIGHT,DISTRACTED
20:22:58,RIGHT,DISTRACTED
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:58,CENTER,ATTENTIVE
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,LEFT,DISTRACTED
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,LEFT,DISTRACTED
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:22:59,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,LEFT,DISTRACTED
20:23:00,CENTER,ATTENTIVE
20:23:00,LEFT,DISTRACTED
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,CENTER,ATTENTIVE
20:23:00,LEFT,DISTRACTED
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:01,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,CENTER,ATTENTIVE
20:23:02,LEFT,DISTRACTED
20:23:02,CENTER,ATTENTIVE
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,LEFT,DISTRACTED
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,LEFT,DISTRACTED
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:02,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
20:23:03,CENTER,ATTENTIVE
